"id","Kunta","Kuukausi","maakunta_id","Maakunta","Kuntien välinen nettomuutto","muutos"
"091","Helsinki",2024-11-01,"01","Uusimaa","34",2689
"837","Tampere",2024-11-01,"06","Pirkanmaa","10",2580
"049","Espoo",2024-11-01,"01","Uusimaa","222",1886
"853","Turku",2024-11-01,"02","Varsinais-Suomi","-17",1825
"858","Tuusula",2024-11-01,"01","Uusimaa","62",933
"536","Nokia",2024-11-01,"06","Pirkanmaa","59",491
"211","Kangasala",2024-11-01,"06","Pirkanmaa","2",440
"297","Kuopio",2024-11-01,"11","Pohjois-Savo","-53",416
"604","Pirkkala",2024-11-01,"06","Pirkanmaa","48",203
"444","Lohja",2024-11-01,"01","Uusimaa","52",187
"753","Sipoo",2024-11-01,"01","Uusimaa","26",184
"257","Kirkkonummi",2024-11-01,"01","Uusimaa","-6",155
"529","Naantali",2024-11-01,"02","Varsinais-Suomi","-4",137
"202","Kaarina",2024-11-01,"02","Varsinais-Suomi","32",118
"609","Pori",2024-11-01,"04","Satakunta","1",87
"148","Inari",2024-11-01,"19","Lappi","45",75
"170","Jomala",2024-11-01,"21","Ahvenanmaa","2",67
"108","Hämeenkyrö",2024-11-01,"06","Pirkanmaa","9",66
"562","Orivesi",2024-11-01,"06","Pirkanmaa","17",57
"139","Ii",2024-11-01,"17","Pohjois-Pohjanmaa","-6",40
"758","Sodankylä",2024-11-01,"19","Lappi","-5",39
"755","Siuntio",2024-11-01,"01","Uusimaa","19",38
"564","Oulu",2024-11-01,"17","Pohjois-Pohjanmaa","-26",37
"507","Mäntyharju",2024-11-01,"10","Etelä-Savo","21",35
"261","Kittilä",2024-11-01,"19","Lappi","106",33
"244","Kempele",2024-11-01,"17","Pohjois-Pohjanmaa","25",32
"149","Inkoo",2024-11-01,"01","Uusimaa","-1",31
"142","Iitti",2024-11-01,"07","Päijät-Häme","1",30
"146","Ilomantsi",2024-11-01,"12","Pohjois-Karjala","4",29
"020","Akaa",2024-11-01,"06","Pirkanmaa","-2",28
"111","Heinola",2024-11-01,"07","Päijät-Häme","-3",27
"500","Muurame",2024-11-01,"13","Keski-Suomi","8",27
"791","Siikalatva",2024-11-01,"17","Pohjois-Pohjanmaa","6",27
"768","Sulkava",2024-11-01,"10","Etelä-Savo","5",27
"857","Tuusniemi",2024-11-01,"11","Pohjois-Savo","-2",27
"098","Hollola",2024-11-01,"07","Päijät-Häme","7",26
"145","Ilmajoki",2024-11-01,"14","Etelä-Pohjanmaa","18",26
"623","Puumala",2024-11-01,"10","Etelä-Savo","5",26
"097","Hirvensalmi",2024-11-01,"10","Etelä-Savo","5",25
"304","Kustavi",2024-11-01,"02","Varsinais-Suomi","2",24
"106","Hyvinkää",2024-11-01,"01","Uusimaa","-3",23
"922","Vesilahti",2024-11-01,"06","Pirkanmaa","-2",23
"680","Raisio",2024-11-01,"02","Varsinais-Suomi","45",21
"078","Hanko",2024-11-01,"01","Uusimaa","-1",19
"686","Rautalampi",2024-11-01,"11","Pohjois-Savo","21",19
"687","Rautavaara",2024-11-01,"11","Pohjois-Savo","9",19
"060","Finström",2024-11-01,"21","Ahvenanmaa","-2",18
"217","Kannus",2024-11-01,"16","Keski-Pohjanmaa","2",18
