"id","Kunta","maakunta_id","Maakunta","Väestö 31.12.","Ennakkotieto","muutos"
"231","Kaskinen","15","Pohjanmaa","1208","1240",2.65
"049","Espoo","01","Uusimaa","314024","321031",2.23
"858","Tuusula","01","Uusimaa","41338","42238",2.18
"837","Tampere","06","Pirkanmaa","255050","260358",2.08
"853","Turku","02","Varsinais-Suomi","201863","206035",2.07
"905","Vaasa","15","Pohjanmaa","68956","70374",2.06
"304","Kustavi","02","Varsinais-Suomi","949","967",1.9
"170","Jomala","21","Ahvenanmaa","5697","5794",1.7
"092","Vantaa","01","Uusimaa","247443","251405",1.6
"043","Eckerö","21","Ahvenanmaa","942","957",1.59
"680","Raisio","02","Varsinais-Suomi","25331","25717",1.52
"091","Helsinki","01","Uusimaa","674500","684589",1.5
"211","Kangasala","06","Pirkanmaa","33473","33966",1.47
"536","Nokia","06","Pirkanmaa","35647","36171",1.47
"148","Inari","19","Lappi","7127","7226",1.39
"438","Lumparland","21","Ahvenanmaa","366","371",1.37
"297","Kuopio","11","Pohjois-Savo","124021","125668",1.33
"604","Pirkkala","06","Pirkanmaa","20763","21034",1.31
"435","Luhanka","13","Keski-Suomi","702","711",1.28
"257","Kirkkonummi","01","Uusimaa","41154","41660",1.23
"065","Geta","21","Ahvenanmaa","509","515",1.18
"892","Uurainen","13","Keski-Suomi","3615","3655",1.11
"179","Jyväskylä","13","Keski-Suomi","147746","149269",1.03
"922","Vesilahti","06","Pirkanmaa","4469","4515",1.03
"753","Sipoo","01","Uusimaa","22595","22823",1.01
"638","Porvoo","01","Uusimaa","51289","51753",0.9
"318","Kökar","21","Ahvenanmaa","225","227",0.89
"167","Joensuu","12","Pohjois-Karjala","78062","78743",0.87
"186","Järvenpää","01","Uusimaa","46490","46866",0.81
"593","Pieksämäki","10","Etelä-Savo","17050","17186",0.8
"478","Maarianhamina - Mariehamn","21","Ahvenanmaa","11812","11898",0.73
"564","Oulu","17","Pohjois-Pohjanmaa","214633","216194",0.73
"244","Kempele","17","Pohjois-Pohjanmaa","19514","19652",0.71
"245","Kerava","01","Uusimaa","38211","38476",0.69
"698","Rovaniemi","19","Lappi","65286","65738",0.69
"908","Valkeakoski","06","Pirkanmaa","20694","20837",0.69
"214","Kankaanpää","04","Satakunta","12394","12478",0.68
"743","Seinäjoki","14","Etelä-Pohjanmaa","66160","66610",0.68
"145","Ilmajoki","14","Etelä-Pohjanmaa","12343","12426",0.67
"440","Luoto","15","Pohjanmaa","5843","5881",0.65
